2025-03-06 00:12:23,988 INFO    Thread-25 (_run_job):161270 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-06 00:12:23,991 INFO    Thread-25 (_run_job):161270 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'relu', 'batch_size': 64, 'epochs': 10, 'hidden_layer_size': 128, 'hidden_layers_count': 3, 'learning_rate': 0.01, 'loss': 'cross_entropy_loss', 'optimizer': 'rmsprop', 'weight_decay': 0.005, 'weight_init': 'xavier'}
2025-03-06 00:12:23,993 INFO    Thread-25 (_run_job):161270 [wandb_init.py:init():891] updated telemetry
2025-03-06 00:12:23,998 INFO    Thread-25 (_run_job):161270 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-06 00:12:24,504 INFO    Thread-25 (_run_job):161270 [wandb_init.py:init():990] starting run threads in backend
2025-03-06 00:12:24,598 INFO    Thread-25 (_run_job):161270 [wandb_run.py:_console_start():2375] atexit reg
2025-03-06 00:12:24,599 INFO    Thread-25 (_run_job):161270 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-06 00:12:24,599 INFO    Thread-25 (_run_job):161270 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-06 00:12:24,599 INFO    Thread-25 (_run_job):161270 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-06 00:12:24,600 INFO    Thread-25 (_run_job):161270 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-06 00:12:24,606 INFO    Thread-25 (_run_job):161270 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/utkarsh/da6401_assignment1/wandb/run-20250306_001224-po4y4n0d/logs/debug.log
2025-03-06 00:12:24,606 INFO    Thread-25 (_run_job):161270 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /speech/utkarsh/da6401_assignment1/wandb/run-20250306_001224-po4y4n0d/logs/debug-internal.log
2025-03-06 00:12:24,606 INFO    Thread-25 (_run_job):161270 [wandb_init.py:init():761] calling init triggers
2025-03-06 00:12:24,606 INFO    Thread-25 (_run_job):161270 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 64, 'epochs': 10, 'hidden_layer_size': 128, 'hidden_layers_count': 3, 'learning_rate': 0.01, 'loss': 'cross_entropy_loss', 'optimizer': 'rmsprop', 'weight_decay': 0.005, 'weight_init': 'xavier'}
config: {'_wandb': {}}
2025-03-06 00:12:24,606 INFO    Thread-25 (_run_job):161270 [wandb_init.py:init():776] wandb.init() called while a run is active
2025-03-06 00:13:02,517 INFO    Thread-25 (_run_job):161270 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2025-03-06 00:13:02,818 INFO    Thread-25 (_run_job):161270 [wandb_run.py:_finish():2112] finishing run da24s011-indian-institute-of-technology-madras/neural-network-fashion-mnist/po4y4n0d
2025-03-06 00:13:02,818 INFO    Thread-25 (_run_job):161270 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-03-06 00:13:02,818 INFO    Thread-25 (_run_job):161270 [wandb_run.py:_restore():2322] restore
2025-03-06 00:13:02,819 INFO    Thread-25 (_run_job):161270 [wandb_run.py:_restore():2328] restore done
2025-03-06 00:13:06,873 INFO    Thread-25 (_run_job):161270 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-03-06 00:13:06,876 INFO    Thread-25 (_run_job):161270 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-03-06 00:13:06,877 INFO    Thread-25 (_run_job):161270 [wandb_run.py:_footer_sync_info():3917] logging synced files
